"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.0563209328219803,22,193,2.17144830989391,"Nuclease activity "," http://amigo.geneontology.org/amigo/term/GO:0004518"," Dnase1l1  Prorp  Fen1  Apex2  Mrpl44  Mgme1  Exosc3  Rexo5  Eri2  Cnot7  Mre11a  Ybey  Dis3  Tsen34  Smg6  Eme1  Isg20l2  Rnaseh2a  Cpsf3  Slx1b  Alkbh1  BC035947"
0.0580100688645888,19,157,2.30535638459205,"Isomerase activity "," http://amigo.geneontology.org/amigo/term/GO:0016853"," Srr  Fkbp8  Pus10  Gstz1  Ppwd1  Cwc27  Pmm2  Top3b  Mmut  Pgm1  Hspd1  Ppil3  Thap4  Pdia3  Tbxas1  Pdilt  Fkbp14  Trub2  Yjefn3"
0.0610032712707448,16,124,2.45800307219662,"Endonuclease activity "," http://amigo.geneontology.org/amigo/term/GO:0004519"," Dnase1l1  Prorp  Fen1  Apex2  Mrpl44  Mre11a  Ybey  Dis3  Tsen34  Smg6  Eme1  Rnaseh2a  Cpsf3  Slx1b  Alkbh1  BC035947"
0.0610032712707448,6,22,5.19532467532467,"O-methyltransferase activity "," http://amigo.geneontology.org/amigo/term/GO:0008171"," Comt  Lcmt1  Trmt13  Mrm3  Lcmt2  Tomt"
0.0610032712707448,4,9,8.46645502645503,"TRNA (cytosine) methyltransferase activity "," http://amigo.geneontology.org/amigo/term/GO:0016427"," Nsun2  Mettl6  Nsun6  Mettl8"
0.0922832068155377,11,72,2.91034391534392,"Exonuclease activity "," http://amigo.geneontology.org/amigo/term/GO:0004527"," Fen1  Apex2  Mgme1  Exosc3  Rexo5  Eri2  Cnot7  Mre11a  Dis3  Isg20l2  Cpsf3"
0.0922832068155377,3,5,11.4297142857143,"RRNA (guanine) methyltransferase activity "," http://amigo.geneontology.org/amigo/term/GO:0016435"," Bud23  Mrm3  Trmt112"
0.121078096424854,17,147,2.20300615484289,"S-adenosylmethionine-dependent methyltransferase activity "," http://amigo.geneontology.org/amigo/term/GO:0008757"," Comt  Trmt1  Trmt10a  Bud23  Mettl1  Tpmt  Nsun2  Mettl6  Nsun6  Ash1l  Lcmt1  Mrm3  Trmt112  Mettl8  Mettl15  Tomt  Eef1akmt3"
0.167705853080314,52,668,1.48289706301682,"Hydrolase activity, acting on acid anhydrides "," http://amigo.geneontology.org/amigo/term/GO:0016817"," Septin1  Atp5pb  Rnd2  Atp5d  Ruvbl2  Pex1  Rhoa  Acyp1  Prune1  Nkiras2  Myo19  Recql5  Atl1  Gfm2  Nkiras1  Rab2b  Atp5j  Mmut  Abcg8  Atp6v1g2  Gnl1  Arl2  Twnk  Atp5a1  Nudt5  Hspd1  Dnm1  Mkks  Spata5  Cct6a  Gpn3  Mcm7  Cct7  Arhgdib  Rab6a  Dhx32  Atp13a1  Srpr  Dhx30  Nudt15  Morc2a  Rab24  Dhx57  Tap1  Arfrp1  Gngt2  Abcg5  Bbs12  Tcp1  Gng3  Hspe1  Ak6"
0.167705853080314,52,668,1.48289706301682,"Hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides "," http://amigo.geneontology.org/amigo/term/GO:0016818"," Septin1  Atp5pb  Rnd2  Atp5d  Ruvbl2  Pex1  Rhoa  Acyp1  Prune1  Nkiras2  Myo19  Recql5  Atl1  Gfm2  Nkiras1  Rab2b  Atp5j  Mmut  Abcg8  Atp6v1g2  Gnl1  Arl2  Twnk  Atp5a1  Nudt5  Hspd1  Dnm1  Mkks  Spata5  Cct6a  Gpn3  Mcm7  Cct7  Arhgdib  Rab6a  Dhx32  Atp13a1  Srpr  Dhx30  Nudt15  Morc2a  Rab24  Dhx57  Tap1  Arfrp1  Gngt2  Abcg5  Bbs12  Tcp1  Gng3  Hspe1  Ak6"
0.167705853080314,17,153,2.11661375661376,"Ribonucleoprotein complex binding "," http://amigo.geneontology.org/amigo/term/GO:0043021"," Prpf6  Derl2  Snrpd3  Pes1  Hnrnpk  Spcs1  Csnk2b  Maip1  Wdr12  Mrrf  Rpn2  Eif2a  Srpr  Smg6  Cpeb3  Snrpa  Rpl35"
0.195035658743796,51,664,1.46314113597246,"Pyrophosphatase activity "," http://amigo.geneontology.org/amigo/term/GO:0016462"," Septin1  Atp5pb  Rnd2  Atp5d  Ruvbl2  Pex1  Rhoa  Prune1  Nkiras2  Myo19  Recql5  Atl1  Gfm2  Nkiras1  Rab2b  Atp5j  Mmut  Abcg8  Atp6v1g2  Gnl1  Arl2  Twnk  Atp5a1  Nudt5  Hspd1  Dnm1  Mkks  Spata5  Cct6a  Gpn3  Mcm7  Cct7  Arhgdib  Rab6a  Dhx32  Atp13a1  Srpr  Dhx30  Nudt15  Morc2a  Rab24  Dhx57  Tap1  Arfrp1  Gngt2  Abcg5  Bbs12  Tcp1  Gng3  Hspe1  Ak6"
0.195035658743796,8,50,3.04792380952381,"Pentosyltransferase activity "," http://amigo.geneontology.org/amigo/term/GO:0016763"," Qtrt2  Parp9  Parp3  Ppat  Art1  Large2  Lacc1  Art5"
0.195035658743796,48,616,1.48437847866419,"Nucleoside-triphosphatase activity "," http://amigo.geneontology.org/amigo/term/GO:0017111"," Septin1  Atp5pb  Rnd2  Atp5d  Ruvbl2  Pex1  Rhoa  Nkiras2  Myo19  Recql5  Atl1  Gfm2  Nkiras1  Rab2b  Atp5j  Mmut  Abcg8  Atp6v1g2  Gnl1  Arl2  Twnk  Atp5a1  Hspd1  Dnm1  Mkks  Spata5  Cct6a  Gpn3  Mcm7  Cct7  Arhgdib  Rab6a  Dhx32  Atp13a1  Srpr  Dhx30  Morc2a  Rab24  Dhx57  Tap1  Arfrp1  Gngt2  Abcg5  Bbs12  Tcp1  Gng3  Hspe1  Ak6"
0.195035658743796,4,13,5.86139194139194,"GABA-gated chloride ion channel activity "," http://amigo.geneontology.org/amigo/term/GO:0022851"," Gabra4  Gabrb1  Gabrb3  Gabra5"
0.195035658743796,3,7,8.16408163265306,"LIM domain binding "," http://amigo.geneontology.org/amigo/term/GO:0030274"," Ldb1  Tln1  Afdn"
